Date,CASS,LA,AUTOINV,HH,RETAILINV,Gold,Computer,LAP,AUTOINVP,HHP,RETAILINVP,GoldP,ComputerP
1/1/2014,2.246,360036.6,2.918,4.68,1.46,2.16,21545,0,0,0,0,0,0
2/1/2014,2.237,284812.35,2.989,4.84,1.44,2.61,21254,-0.2089,0.0243,0.0356,-0.0137,0.2076,-0.0135
3/1/2014,2.246,327497.05,2.791,4.89,1.43,3.22,21560,0.1499,-0.0662,0.0089,-0.0069,0.2317,0.0144
4/1/2014,2.268,364126.05,2.771,4.55,1.42,3.13,21674,0.1118,-0.0072,-0.0696,-0.007,-0.0285,0.0053
5/1/2014,2.314,351403.6,2.629,4.72,1.42,2.42,20805,-0.0349,-0.0512,0.039,0,-0.227,-0.0401
6/1/2014,2.311,382666.15,2.468,4.7,1.42,3,21813,0.089,-0.0612,-0.0045,0,0.2397,0.0484
7/1/2014,2.295,363393.5,2.645,4.62,1.43,2.75,21178,-0.0504,0.0717,-0.0177,0.007,-0.0833,-0.0291
8/1/2014,2.279,383551.35,2.503,4.43,1.42,2.57,21622,0.0555,-0.0537,-0.0414,-0.007,-0.064,0.021
9/1/2014,2.303,411506.95,2.613,4.63,1.43,2.21,21161,0.0729,0.0439,0.0456,0.007,-0.141,-0.0213
10/1/2014,2.289,370938.2,2.565,4.46,1.43,2.29,20638,-0.0986,-0.0184,-0.037,0,0.0359,-0.0247
11/1/2014,2.258,333152.95,2.575,4.75,1.43,2.29,19832,-0.1019,0.0039,0.065,0,0.0003,-0.0391
12/1/2014,2.255,336674.95,2.522,4.12,1.44,2.24,19989,0.0106,-0.0206,-0.133,0.007,-0.0218,0.0079
1/1/2015,2.252,259206.45,2.687,3.8,1.45,2.33,19683,-0.2301,0.0654,-0.0759,0.0069,0.0383,-0.0153
2/1/2015,2.231,254225.3,2.829,4.51,1.46,2.68,19430,-0.0192,0.0528,0.1868,0.0069,0.1528,-0.0129
3/1/2015,2.282,430898.05,2.618,3.78,1.44,2.31,21180,0.6949,-0.0746,-0.1621,-0.0137,-0.1401,0.0901
4/1/2015,2.218,328140.25,2.685,3.96,1.45,2.4,20645,-0.2385,0.0256,0.0475,0.0069,0.0391,-0.0253
5/1/2015,2.245,348427,2.595,4.29,1.44,2.6,20134,0.0618,-0.0335,0.0827,-0.0069,0.0836,-0.0248
6/1/2015,2.253,368708.5,2.595,3.46,1.44,2.46,20748,0.0582,0,-0.1937,0,-0.0526,0.0305
7/1/2015,2.173,350627.85,2.578,3.46,1.44,1.96,20748,-0.049,-0.0066,0.0002,0,-0.2034,0
8/1/2015,2.196,407804.4,2.589,3.18,1.45,2.07,20559,0.1631,0.0043,-0.0801,0.0069,0.0544,-0.0091
9/1/2015,2.185,372991.5,2.633,3.47,1.47,2.23,20381,-0.0854,0.017,0.09,0.0138,0.0804,-0.0087
10/1/2015,2.206,358601.5,2.504,3.61,1.49,2.43,20228,-0.0386,-0.049,0.0401,0.0136,0.0906,-0.0075
11/1/2015,2.164,358423.45,2.539,2.86,1.48,2.16,20056,-0.0005,0.014,-0.2064,-0.0067,-0.1137,-0.0085
12/1/2015,2.221,321407.7,2.6,3.04,1.48,1.99,20596,-0.1033,0.024,0.0615,0,-0.0772,0.0269
1/1/2016,2.213,367208.8,2.494,3.99,1.5,2.05,20960,0.1425,-0.0408,0.3118,0.0135,0.0279,0.0177
2/1/2016,2.173,372744.3,2.479,3.39,1.49,2.29,21271,0.0151,-0.006,-0.149,-0.0067,0.1174,0.0148
3/1/2016,2.154,287231.25,2.635,3.53,1.51,2.4,21033,-0.2294,0.0629,0.0406,0.0134,0.0509,-0.0112
4/1/2016,2.138,343574.1,2.664,3.5,1.5,2.66,21755,0.1962,0.011,-0.0096,-0.0066,0.1054,0.0343
5/1/2016,2.143,400765.95,2.591,3.62,1.5,2.43,21603,0.1665,-0.0274,0.0348,0,-0.0869,-0.007
6/1/2016,2.147,355622.9,2.643,3.77,1.49,2.43,21509,-0.1126,0.0201,0.042,-0.0067,0.0023,-0.0044
7/1/2016,2.117,368696.85,2.644,3.34,1.5,2.45,21512,0.0368,0.0004,-0.1133,0.0067,0.0064,0.0001
8/1/2016,2.079,411366.85,2.703,3.67,1.5,2.38,21391,0.1157,0.0223,0.0987,0,-0.0253,-0.0056
9/1/2016,2.169,388958.5,2.675,3.17,1.49,2.38,21205,-0.0545,-0.0104,-0.1357,-0.0067,-0.0015,-0.0087
10/1/2016,2.067,417311.05,2.808,3.58,1.49,2.32,20922,0.0729,0.0497,0.129,0,-0.0272,-0.0133
11/1/2016,2.075,437050.2,2.834,3.71,1.51,2.63,20849,0.0473,0.0093,0.0354,0.0134,0.1368,-0.0035
12/1/2016,2.081,394217.15,2.724,3.13,1.48,2.9,21377,-0.098,-0.0388,-0.1564,-0.0199,0.1027,0.0253
1/1/2017,2.238,415422.7,2.997,3.19,1.48,2.98,21416,0.0538,0.1002,0.0193,0,0.0266,0.0018
2/1/2017,2.2,298974.95,2.941,3.29,1.48,3.11,21789,-0.2803,-0.0187,0.0308,0,0.042,0.0174
3/1/2017,2.198,373548.95,3.029,2.58,1.49,3.71,21068,0.2494,0.0299,-0.2168,0.0068,0.1949,-0.0331
4/1/2017,2.179,372040.9,2.961,2.56,1.48,3.83,21249,-0.004,-0.0224,-0.0078,-0.0067,0.0333,0.0086
5/1/2017,2.15,413021.3,3.04,3.27,1.49,3.47,21310,0.1102,0.0267,0.2785,0.0068,-0.0955,0.0029
6/1/2017,2.159,372272.1,3.113,2.82,1.49,2.88,21044,-0.0987,0.024,-0.138,0,-0.1703,-0.0125
7/1/2017,2.182,417090.75,2.866,3.02,1.49,2.26,21851,0.1204,-0.0793,0.0737,0,-0.2129,0.0383
8/1/2017,2.196,432479.15,2.824,2.69,1.5,3.06,21724,0.0369,-0.0147,-0.1109,0.0067,0.3511,-0.0058
9/1/2017,2.198,388670.05,2.495,2.84,1.46,2.85,22353,-0.1013,-0.1165,0.058,-0.0267,-0.0696,0.029
10/1/2017,2.236,383385,2.41,3.58,1.46,2.9,22167,-0.0136,-0.0341,0.2571,0,0.0197,-0.0083
11/1/2017,2.232,463690.9,2.444,2.89,1.45,2.47,22833,0.2095,0.0141,-0.1906,-0.0068,-0.1506,0.03
12/1/2017,2.253,385492.05,2.464,2.85,1.45,2.83,21855,-0.1686,0.0082,-0.0165,0,0.1473,-0.0428
1/1/2018,2.271,422831.95,2.525,2.95,1.45,2.93,21694,0.0969,0.0248,0.0363,0,0.0358,-0.0074
2/1/2018,2.257,383089.55,2.471,3.08,1.45,2.58,21341,-0.094,-0.0214,0.0441,0,-0.1199,-0.0163
3/1/2018,2.27,264460.05,2.57,3.27,1.45,2.95,21408,-0.3097,0.0401,0.0604,0,0.1452,0.0031
4/1/2018,2.231,361108.3,2.607,2.96,1.45,2.99,21856,0.3655,0.0144,-0.0945,0,0.0127,0.0209
5/1/2018,2.254,405586.8,2.541,3.35,1.44,2.94,22150,0.1232,-0.0253,0.1325,-0.0069,-0.0186,0.0135
6/1/2018,2.334,382964,2.517,3.23,1.45,2.69,22335,-0.0558,-0.0094,-0.0369,0.0069,-0.0854,0.0084
7/1/2018,2.327,438164.55,2.388,3.15,1.45,2.09,22478,0.1441,-0.0513,-0.0247,0,-0.2213,0.0064
8/1/2018,2.42,420573.25,2.362,2.94,1.46,2.2,22193,-0.0401,-0.0109,-0.0648,0.0069,0.0533,-0.0127
9/1/2018,2.423,414281.5,2.209,3.69,1.46,2.58,21724,-0.015,-0.0648,0.2533,0,0.1702,-0.0211
10/1/2018,2.359,485823.55,1.941,3.49,1.46,2.51,22537,0.1727,-0.1213,-0.0526,0,-0.0246,0.0374
11/1/2018,2.405,422792.65,2.082,3.5,1.45,2.21,22597,-0.1297,0.0726,0.0006,-0.0068,-0.1211,0.0027
12/1/2018,2.499,468905.85,2.154,3.01,1.5,2.1,22470,0.1091,0.0346,-0.1402,0.0345,-0.05,-0.0056
1/1/2019,2.454,429922.75,2.151,3.1,1.49,2.73,22092,-0.0831,-0.0014,0.0323,-0.0067,0.3027,-0.0168
2/1/2019,2.432,348315.75,2.351,3.1,1.5,2.71,21831,-0.1898,0.093,0.0001,0.0067,-0.0103,-0.0118
3/1/2019,2.433,297186.95,2.178,3.34,1.48,2.9,22183,-0.1468,-0.0736,0.0763,-0.0133,0.0721,0.0161
4/1/2019,2.448,360744.65,2.211,3.46,1.47,2.82,22571,0.2139,0.0152,0.0346,-0.0068,-0.0279,0.0175
5/1/2019,2.374,427789,2.169,3.26,1.48,2.72,22247,0.1858,-0.019,-0.0574,0.0068,-0.0357,-0.0144
6/1/2019,2.486,396306.5,2.181,3.32,1.47,2.97,22159,-0.0736,0.0055,0.0191,-0.0068,0.0927,-0.004
7/1/2019,2.44,476438.2,2.184,3.24,1.46,2.92,22156,0.2022,0.0014,-0.0245,-0.0068,-0.0167,-0.0001
8/1/2019,2.429,437613.25,2.215,3.26,1.45,2.72,22152,-0.0815,0.0142,0.0054,-0.0068,-0.0694,-0.0002
9/1/2019,2.393,402319.85,2.117,3.25,1.47,3.4,22039,-0.0806,-0.0442,-0.0007,0.0138,0.2513,-0.0051
10/1/2019,2.404,392768.6,2.083,2.8,1.46,2.85,21855,-0.0237,-0.0161,-0.1383,-0.0068,-0.1627,-0.0083
11/1/2019,2.452,371349.7,1.924,2.91,1.44,2.64,22041,-0.0545,-0.0763,0.0371,-0.0137,-0.0735,0.0085
12/1/2019,2.544,373511,1.739,3.04,1.44,2.84,21965,0.0058,-0.0962,0.0452,0,0.0753,-0.0034
1/1/2020,2.491,414730.85,1.817,3.1,1.43,2.71,22629,0.1104,0.0449,0.0212,-0.0069,-0.0464,0.0302
2/1/2020,2.451,270025.05,1.966,2.27,1.43,3.15,22704,-0.3489,0.082,-0.2671,0,0.1634,0.0033
3/1/2020,2.458,220254.55,3.004,2.2,1.52,3.68,22617,-0.1843,0.528,-0.0347,0.0629,0.1671,-0.0038
4/1/2020,2.59,370111,3.932,2.93,1.67,4.39,22605,0.6804,0.3089,0.334,0.0987,0.1944,-0.0005
5/1/2020,2.45,306323,2.449,2.83,1.34,4.59,22699,-0.1723,-0.3772,-0.0352,-0.1976,0.0447,0.0042
6/1/2020,2.471,369188.9,2.237,2.95,1.22,4.2,22999,0.2052,-0.0866,0.0441,-0.0896,-0.0833,0.0132
7/1/2020,2.406,456028.7,1.983,2.99,1.21,4.47,23302,0.2352,-0.1135,0.0148,-0.0082,0.0623,0.0132
8/1/2020,2.496,516285.95,2.029,3.35,1.22,4.95,23790,0.1321,0.0232,0.1181,0.0083,0.1082,0.0209
9/1/2020,2.467,471794.5,1.914,3.06,1.22,4.4,23658,-0.0862,-0.0567,-0.0867,0,-0.11,-0.0055
10/1/2020,2.419,506613.2,1.871,3.73,1.23,4.23,24445,0.0738,-0.0225,0.2211,0.0082,-0.0401,0.0333
11/1/2020,2.525,464819.7,1.874,3.42,1.26,4.32,24559,-0.0825,0.0016,-0.0842,0.0244,0.0229,0.0047
12/1/2020,2.696,460865,1.959,4.22,1.28,4.39,24561,-0.0085,0.0454,0.2341,0.0159,0.015,0.0001
1/1/2021,2.742,437609.2,1.823,4.6,1.2,4.61,24715,-0.0505,-0.0694,0.0904,-0.0625,0.0494,0.0063
2/1/2021,2.751,412884.25,1.93,4.73,1.23,4.81,24536,-0.0565,0.0587,0.0273,0.025,0.044,-0.0072
3/1/2021,2.848,490115,1.407,4.63,1.1,4.75,24675,0.1871,-0.271,-0.02,-0.1057,-0.0114,0.0057
4/1/2021,2.945,490126.85,1.081,5,1.07,4.59,24787,0,-0.2317,0.0803,-0.0273,-0.0353,0.0045
5/1/2021,2.714,535714.2,0.951,5.21,1.08,5.08,24777,0.093,-0.1203,0.0417,0.0093,0.1078,-0.0004
6/1/2021,3.049,467763.25,0.778,5.07,1.08,4.89,24973,-0.1268,-0.1819,-0.0271,0,-0.0375,0.0079
7/1/2021,2.979,469360.85,0.639,5.04,1.11,4.89,24950,0.0034,-0.1787,-0.0059,0.0278,-0.0008,-0.0009
8/1/2021,3.161,485672.15,0.661,4.98,1.1,5.01,25255,0.0348,0.0344,-0.0112,-0.009,0.0253,0.0122
9/1/2021,3.242,468059.15,0.448,5.38,1.09,4.72,25211,-0.0363,-0.3222,0.0789,-0.0091,-0.0577,-0.0017
10/1/2021,3.294,467286.65,0.338,5.73,1.07,5.04,25449,-0.0017,-0.2455,0.0648,-0.0183,0.0675,0.0094
11/1/2021,3.475,403443.9,0.188,5.53,1.08,5.02,26508,-0.1366,-0.4438,-0.0346,0.0093,-0.0031,0.0416
12/1/2021,3.596,385250.7,0.312,5.54,1.17,4.91,25788,-0.0451,0.6596,0.0013,0.0833,-0.0221,-0.0272
1/1/2022,3.704,427207.7,0.171,6.39,1.13,4.78,25846,0.1089,-0.4519,0.1552,-0.0342,-0.0261,0.0022
