Date,CASS A,CASS B,CASS C,CASS D,PPI A,PPI B,PPI C,PPI D
2014-01-01,2.246,2.246,2.246,2.246,263.0,263.0,263.0,263.0
2014-02-01,2.237,2.237,2.237,2.237,262.2,262.2,262.2,262.2
2014-03-01,2.246,2.246,2.246,2.246,262.1,262.1,262.1,262.1
2014-04-01,2.268,2.268,2.268,2.268,263.3,263.3,263.3,263.3
2014-05-01,2.314,2.314,2.314,2.314,264.0,264.0,264.0,264.0
2014-06-01,2.311,2.311,2.311,2.311,264.9,264.9,264.9,264.9
2014-07-01,2.295,2.295,2.295,2.295,262.6,262.6,262.6,262.6
2014-08-01,2.279,2.279,2.279,2.279,262.5,262.5,262.5,262.5
2014-09-01,2.303,2.303,2.303,2.303,262.3,262.3,262.3,262.3
2014-10-01,2.289,2.289,2.289,2.289,261.5,261.5,261.5,261.5
2014-11-01,2.258,2.258,2.258,2.258,261.1,261.1,261.1,261.1
2014-12-01,2.255,2.255,2.255,2.255,260.9,260.9,260.9,260.9
2015-01-01,2.252,2.252,2.252,2.252,259.9,259.9,259.9,259.9
2015-02-01,2.231,2.231,2.231,2.231,267.4,267.4,267.4,267.4
2015-03-01,2.282,2.282,2.282,2.282,268.1,268.1,268.1,268.1
2015-04-01,2.218,2.218,2.218,2.218,269.2,269.2,269.2,269.2
2015-05-01,2.245,2.245,2.245,2.245,269.1,269.1,269.1,269.1
2015-06-01,2.253,2.253,2.253,2.253,263.2,263.2,263.2,263.2
2015-07-01,2.173,2.173,2.173,2.173,258.9,258.9,258.9,258.9
2015-08-01,2.196,2.196,2.196,2.196,257.9,257.9,257.9,257.9
2015-09-01,2.185,2.185,2.185,2.185,252.6,252.6,252.6,252.6
2015-10-01,2.206,2.206,2.206,2.206,252.7,252.7,252.7,252.7
2015-11-01,2.164,2.164,2.164,2.164,249.2,249.2,249.2,249.2
2015-12-01,2.221,2.221,2.221,2.221,242.6,242.6,242.6,242.6
2016-01-01,2.213,2.213,2.213,2.213,240.0,240.0,240.0,240.0
2016-02-01,2.173,2.173,2.173,2.173,236.0,236.0,236.0,236.0
2016-03-01,2.154,2.154,2.154,2.154,238.4,238.4,238.4,238.4
2016-04-01,2.138,2.138,2.138,2.138,237.1,237.1,237.1,237.1
2016-05-01,2.143,2.143,2.143,2.143,237.7,237.7,237.7,237.7
2016-06-01,2.147,2.147,2.147,2.147,239.3,239.3,239.3,239.3
2016-07-01,2.117,2.117,2.117,2.117,237.0,237.0,237.0,237.0
2016-08-01,2.079,2.079,2.079,2.079,240.9,240.9,240.9,240.9
2016-09-01,2.169,2.169,2.169,2.169,240.9,240.9,240.9,240.9
2016-10-01,2.067,2.067,2.067,2.067,249.1,249.1,249.1,249.1
2016-11-01,2.075,2.075,2.075,2.075,249.7,249.7,249.7,249.7
2016-12-01,2.081,2.081,2.081,2.081,252.8,252.8,252.8,252.8
2017-01-01,2.238,2.238,2.238,2.238,254.9,254.9,254.9,254.9
2017-02-01,2.2,2.2,2.2,2.2,258.2,258.2,258.2,258.2
2017-03-01,2.198,2.198,2.198,2.198,256.8,256.8,256.8,256.8
2017-04-01,2.179,2.179,2.179,2.179,259.4,259.4,259.4,259.4
2017-05-01,2.15,2.15,2.15,2.15,262.2,262.2,262.2,262.2
2017-06-01,2.159,2.159,2.159,2.159,262.2,262.2,262.2,262.2
2017-07-01,2.182,2.182,2.182,2.182,264.1,264.1,264.1,264.1
2017-08-01,2.196,2.196,2.196,2.196,264.3,264.3,264.3,264.3
2017-09-01,2.198,2.198,2.198,2.198,264.7,264.7,264.7,264.7
2017-10-01,2.236,2.236,2.236,2.236,263.1,263.1,263.1,263.1
2017-11-01,2.232,2.232,2.232,2.232,272.5,272.5,272.5,272.5
2017-12-01,2.253,2.253,2.253,2.253,270.8,270.8,270.8,270.8
2018-01-01,2.271,2.271,2.271,2.271,275.1,275.1,275.1,275.1
2018-02-01,2.257,2.257,2.257,2.257,275.4,275.4,275.4,275.4
2018-03-01,2.27,2.27,2.27,2.27,275.6,275.6,275.6,275.6
2018-04-01,2.231,2.231,2.231,2.231,278.3,278.3,278.3,278.3
2018-05-01,2.254,2.254,2.254,2.254,286.6,286.6,286.6,286.6
2018-06-01,2.334,2.334,2.334,2.334,294.1,294.1,294.1,294.1
2018-07-01,2.327,2.327,2.327,2.327,300.8,300.8,300.8,300.8
2018-08-01,2.42,2.42,2.42,2.42,300.5,300.5,300.5,300.5
2018-09-01,2.423,2.423,2.423,2.423,301.1,301.1,301.1,301.1
2018-10-01,2.359,2.359,2.359,2.359,304.5,304.5,304.5,304.5
2018-11-01,2.405,2.405,2.405,2.405,305.2,305.2,305.2,305.2
2018-12-01,2.499,2.499,2.499,2.499,304.5,304.5,304.5,304.5
2019-01-01,2.454,2.454,2.454,2.454,307.2,307.2,307.2,307.2
2019-02-01,2.432,2.432,2.432,2.432,306.5,306.5,306.5,306.5
2019-03-01,2.433,2.433,2.433,2.433,308.2,308.2,308.2,308.2
2019-04-01,2.448,2.448,2.448,2.448,309.5,309.5,309.5,309.5
2019-05-01,2.374,2.374,2.374,2.374,310.2,310.2,310.2,310.2
2019-06-01,2.486,2.486,2.486,2.486,309.3,309.3,309.3,309.3
2019-07-01,2.44,2.44,2.44,2.44,313.7,313.7,313.7,313.7
2019-08-01,2.429,2.429,2.429,2.429,304.2,304.2,304.2,304.2
2019-09-01,2.393,2.393,2.393,2.393,305.0,305.0,305.0,305.0
2019-10-01,2.404,2.404,2.404,2.404,302.9,302.9,302.9,302.9
2019-11-01,2.452,2.452,2.452,2.452,316.9,316.9,316.9,316.9
2019-12-01,2.544,2.544,2.544,2.544,320.6,320.6,320.6,320.6
2020-01-01,2.491,2.491,2.491,2.491,320.8,320.8,320.8,320.8
2020-02-01,2.451,2.451,2.451,2.451,304.1,304.1,304.1,304.1
2020-03-01,2.458,2.458,2.458,2.458,302.1,302.1,302.1,302.1
2020-04-01,2.59,2.59,2.59,2.59,286.9,286.9,286.9,286.9
2020-05-01,2.45,2.45,2.45,2.45,287.0,287.0,287.0,287.0
2020-06-01,2.471,2.471,2.471,2.471,287.8,287.8,287.8,287.8
2020-07-01,2.406,2.406,2.406,2.406,288.6,288.6,288.6,288.6
2020-08-01,2.496,2.496,2.496,2.496,288.8,288.8,288.8,288.8
2020-09-01,2.467,2.467,2.467,2.467,288.2,288.2,288.2,288.2
2020-10-01,2.419,2.419,2.419,2.419,284.3,284.3,284.3,284.3
2020-11-01,2.525,2.525,2.525,2.525,281.1,281.1,281.1,281.1
2020-12-01,2.696,2.696,2.696,2.696,284.0,284.0,284.0,284.0
2021-01-01,2.742,2.742,2.742,2.742,286.3,286.3,286.3,286.3
2021-02-01,2.751,2.751,2.751,2.751,294.3,294.3,294.3,294.3
2021-03-01,2.848,2.848,2.848,2.848,299.9,299.9,299.9,299.9
2021-04-01,2.945,2.945,2.945,2.945,309.5,309.5,309.5,309.5
2021-05-01,2.714,2.714,2.714,2.714,322.9,322.9,322.9,322.9
2021-06-01,3.049,3.049,3.049,3.049,336.9,336.9,336.9,336.9
2021-07-01,2.979,2.979,2.979,2.979,340.299,340.299,340.299,340.299
2021-08-01,3.161,3.161,3.161,3.161,334.857,334.857,334.857,334.857
2021-09-01,3.242,3.242,3.242,3.242,346.891,346.891,346.891,346.891
2021-10-01,3.294,3.294,3.294,3.294,356.86,356.86,356.86,356.86
2021-11-01,3.475,3.475,3.475,3.475,353.44,353.44,353.44,353.44
2021-12-01,3.596,3.596,3.596,3.596,365.693,365.693,365.693,365.693
2022-01-01,3.704,3.704,3.704,3.704,367.044,367.044,367.044,367.044
2022-02-01,3.764,3.764,3.764,3.764,367.258,367.258,367.258,367.258
2022-03-01,3.806,3.806,3.806,3.806,356.218,356.218,356.218,356.218
2022-04-01,3.865,3.865,3.865,3.865,396.763,396.763,396.763,396.763
2022-05-01,3.6883939859169663,3.693375516198489,3.6981252970258036,3.702875077853119,400.2923843036856,400.82907599733045,400.96764810613297,401.59671167001636
2022-06-01,3.6708751370116808,3.6818126195120193,3.6921953622711468,3.7024876875066184,403.33026197699706,404.40855602519656,404.68464585745846,405.9523075769657
2022-07-01,3.6472568630022844,3.665393339137368,3.682507671082338,3.6993035114187545,406.3799623401979,408.00473644554455,408.4171763799686,410.33302354546885
2022-08-01,3.616341364106665,3.6432565963773476,3.668465411416645,3.6929275239161137,409.4414110281648,411.61750756900074,412.165012955588,414.7386838707086
2022-09-01,3.576692845678202,3.614387637818176,3.6493773256524933,3.682910154549525,412.51453069566253,415.2467542950943,415.9279195634177,419.1691017787334
2022-10-01,3.5265899797456406,3.57759042684874,3.6244426438342923,3.66873968742757,415.59924095883395,418.8923559872543,419.7056506534336,423.62407911679077
2022-11-01,3.474778882778404,3.535911923292595,3.590671929832017,3.6407143859811733,411.3610642035655,415.3477901673783,416.3748623021439,420.4793103101491
2022-12-01,3.4186799065079647,3.4913656227076375,3.5548319359977127,3.6110290985962834,407.1561664497092,411.82609485021663,413.064175204078,417.351226444251
2023-01-01,3.3577999960109666,3.4436641918351105,3.516736863106046,3.579544251852701,402.98430472275635,408.3271357527883,409.77347993718155,414.2397637252661
2023-02-01,3.29559499464509,3.3899760361100935,3.471946399923068,3.5397574613789997,391.986204232786,399.2317559412477,401.1460529555674,406.2770429316265
2023-03-01,3.2348019393677583,3.337452061623721,3.428050083008787,3.500725160496821,381.240193336782,390.3095027411165,392.67596160751737,398.4478011526205
2023-04-01,3.1753286341353926,3.286027559155348,3.3850004281249317,3.462410026343018,370.7400024666853,381.5567012003811,384.3599532007522,390.7494826735415
2023-05-01,3.1361635793957228,3.253106742056443,3.3567971271756125,3.4386934975061223,365.73699134441347,376.4949175335243,379.5012621454519,385.83897976123353
2023-06-01,3.097146530095123,3.2202999658814546,3.3286851614546054,3.4150368513968736,360.79569968064254,371.49512541963674,374.69899193692163,380.98393657739257
2023-07-01,3.0582393001897534,3.187579534598162,3.300642866097614,3.3914232292765156,355.9150768187396,366.5563388205254,369.9523041104229,376.18358726652116
2023-08-01,3.019403630385197,3.154917661309354,3.2726484959272435,3.367835695585563,351.09409729306515,361.67759215890754,365.2603762878375,371.43717917416484
2023-09-01,2.9806011519302844,3.1222864451399577,3.2446802087020066,3.3442572258847507,346.33176010280346,356.85793981789624,360.62240181374995,366.74397257924784
2023-10-01,2.941793350215645,3.0896578479422923,3.216716048220357,3.32067069467655,341.6270880078723,352.09645565357687,356.037589400364,362.10324043229855
2023-11-01,2.9061036021665223,3.0595569155839937,3.1905906890165356,3.298453611068851,338.6374069324305,349.44759562711135,353.79733161906114,360.26968755406403
2023-12-01,2.8700234537762954,3.029157309200894,3.164245289444411,3.2760573675296714,335.6702847599166,346.8163148168579,351.5702425725948,358.4453426310176
2024-01-01,2.8335323872367137,2.9984451593261787,3.1376699348460955,3.253474931216222,332.7254852624783,344.20245226020484,349.3562056489396,356.6301307701836
2024-02-01,2.7966095433589153,2.967406377577199,3.1108545753015586,3.230699178839917,329.8027759579911,341.605849148217,347.1551057565078,354.82397796616914
2024-03-01,2.759233708571834,2.9360266495687277,3.0837890215710297,3.2077228943299394,326.9019280361604,339.02634879038067,344.96682930098,353.0268110893028
2024-04-01,2.7213833016468394,2.9042914276847176,3.0564629409668824,3.1845387664592613,324.0227162861538,336.4637965799559,342.7912641624991,351.23855787393495
2024-05-01,2.683036360139683,2.8721859237045932,3.0288658531531976,3.1611393864322896,321.16491902573034,333.91803995992336,340.62829967321943,349.4591469068953
